,ID,Month,Gender,Age,Education,monthlyGameEntry,Purchase,Stage,Score,monthlyIncome
1487,487,March,2,36.67,BA,34,1,5,51,7964.26
1488,488,March,2,19.13,Soilder,37,6,3,68,920.39
1489,489,March,2,10,Pupil,85,14,3,58,NA
1490,490,March,2,50.29,BA,19,9,4,74,8083.67
1491,491,March,2,18.19,Soilder,34,8,5,76,1051.41
1492,492,March,2,85.69,MA,54,4,4,58,12418.75
1493,493,March,2,22.29,BA,21,8,4,64,8036.52
1494,494,March,2,42.22,BA,25,7,3,75,8673.85
1495,495,March,2,116.21,MA,22,5,5,82,13482.92
1496,496,March,2,17.82,Pupil,115,13,2,58,NA
1497,497,March,2,46.15,PhD,11,8,4,57,12000
1498,498,March,2,17.86,Pupil,117,12,7,60,NA
1499,499,March,2,46.95,PhD,11,5,2,78,12000
1500,500,March,2,22.53,MA,22,2,3,53,14688.31
